"player_name","clock_seconds","x_coord","y_coord","min_dist_from_pl","num_def_near_pl","pass_rushed","reciever_crowded","game_date","season_year","team_name","opp_team_name","venue","period","situation_type","goals_for","goals_against","event","event_successful","event_type","player_name_2","x_coord_2","y_coord_2","pass_cluster"
"Jincy Dunne",164,158,60,5.36537769759754,1,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","f","Direct","Cayla Barnes",154,30,4
"Jincy Dunne",180,143,67,3.86641229980131,1,0,1,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","t","Direct","Cayla Barnes",162,24,7
"Jincy Dunne",205,144,83,49.240790724461,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","t","Indirect","Abby Roque",130,84,5
"Jincy Dunne",986,138,78,12.3922652126957,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Indirect","Hilary Knight",195,27,7
"Jocelyne Larocque",166,154,34,109.839541340392,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Sarah Nurse",154,55,5
"Jocelyne Larocque",189,160,67,119.333744638088,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Melodie Daoust",158,21,4
"Jocelyne Larocque",192,149,7,52.2781326640769,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Claire Thompson",131,26,5
"Jocelyne Larocque",204,136,61,0.551078144825222,1,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Sarah Nurse",179,63,7
"Keely Moy",723,196,63,120.767854104809,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","f","Direct","Lara Christen",187,47,10
"Keely Moy",726,195,32,75.288103924053,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Phoebe Staenz",181,41,3
"Keely Moy",747,137,49,78.6162699514141,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Christen",137,40,5
"Kelly Pannek",162,146,82,85.2194544736228,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Indirect","Abby Roque",163,10,7
"Kelly Pannek",212,136,75,32.3761025857519,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Abby Roque",188,55,7
"Kelly Pannek",896,137,82,3.5193294736695,2,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Direct","Alex Carpenter",137,63,5
"Kelly Pannek",937,130,28,10.7200272298213,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Indirect","Kendall Coyne Schofield",197,42,7
"Kendall Coyne Schofield",934,197,42,11.2201634515082,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Indirect","Amanda Kessel",191,11,10
"Kendall Coyne Schofield",941,138,45,4.9521782492728,1,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Direct","Hilary Knight",159,26,5
"Kendall Coyne Schofield",995,157,73,68.0736106016911,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",2,"5 on 4",0,0,"Play","t","Direct","Savannah Harmon",144,81,4
"Lara Christen",548,55,24,39.8625918382902,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",2,"5 on 4",0,1,"Play","t","Direct","Alina Muller",88,3,9
"Lara Christen",571,60,36,8.78758378752705,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",2,"5 on 4",0,1,"Play","t","Direct","Lara Stalder",113,79,1
"Lara Christen",575,8,34,17.9138680117285,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",2,"5 on 4",0,1,"Play","t","Direct","Alina Muller",29,7,8
"Lara Christen",591,157,9,1.31389751619174,1,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",2,"5 on 4",0,1,"Play","f","Direct","Alina Muller",162,47,7
"Lara Christen",639,182,6,108.491841869658,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,0,"Play","t","Direct","Keely Moy",192,15,10
"Lara Christen",645,134,38,44.0997954641114,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Lara Stalder",152,66,5
"Lara Christen",648,133,40,76.3170083957319,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,0,"Play","t","Direct","Alina Muller",138,24,5
"Lara Christen",651,134,33,79.6620826471169,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Stalder",140,67,5
"Lara Christen",652,137,36,55.9002570394985,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Lara Stalder",151,56,5
"Lara Christen",655,130,60,76.7810703180689,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Alina Muller",131,23,5
"Lara Christen",657,31,44,77.1328224965114,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","t","Direct","Lara Stalder",71,74,9
"Lara Christen",669,24,46,123.225243581178,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Evelina Raselli",60,7,2
"Lara Christen",674,136,17,76.6674292807141,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","t","Direct","Lara Stalder",139,59,5
"Lara Christen",680,55,64,44.8091253638121,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","f","Direct","Rahel Enzler",76,31,9
"Lara Christen",688,5,47,180.566442521296,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Nicole Vallario",12,22,8
"Lara Christen",708,81,45,17.3990301272294,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Alina Muller",124,7,1
"Lara Christen",710,30,53,66.5664472669509,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Lara Stalder",62,80,6
"Lara Christen",730,132,83,20.3984398893339,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Keely Moy",185,78,7
"Lara Christen",739,128,48,56.0538142306708,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Alina Muller",137,23,5
"Lara Christen",739,132,42,57.7873271981936,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Alina Muller",131,23,5
"Lara Christen",743,137,46,57.9542147759276,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Stalder",160,69,5
"Lara Christen",746,137,40,56.0601232849847,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Alina Muller",147,26,5
"Lara Christen",934,8,61,135.926243867787,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",3,"5 on 4",0,2,"Play","t","Indirect","Nicole Vallario",19,71,8
"Lara Stalder",570,113,79,7.09606305527925,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",2,"5 on 4",0,1,"Play","f","Direct","Keely Moy",123,46,5
"Lara Stalder",650,144,70,57.9689307351411,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Christen",129,45,5
"Lara Stalder",655,88,62,5.20365868763692,2,1,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","f","Direct","Alina Muller",113,10,1
"Lara Stalder",657,154,77,51.2323981448798,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Lara Christen",134,81,5
"Lara Stalder",709,77,79,58.9837260581238,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Lara Christen",72,47,9
"Lara Stalder",716,61,54,99.225116701883,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Alina Muller",96,6,9
"Lara Stalder",742,142,70,65.0602569225199,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Christen",128,48,5
"Lara Stalder",95,193,77,121.754995307655,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","f","Indirect","Alina Muller",197,41,3
"Maddie Rooney",101,5,41,4.91945628704094,1,1,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Savannah Harmon",24,16,8
"Marie-Philip Poulin",107,181,3,132.101506433988,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Brianne Jenner",193,27,3
"Marie-Philip Poulin",116,150,24,48.1651932587493,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Erin Ambrose",131,41,5
"Marie-Philip Poulin",128,128,15,24.431241212808,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Rebecca Johnston",135,2,5
"Marie-Philip Poulin",136,165,13,35.2824204622558,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Rebecca Johnston",148,23,4
"Marie-Philip Poulin",365,130,17,6.61146139468397,1,0,0,"8/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - United States","away",1,"5 on 4",0,0,"Play","t","Direct","Erin Ambrose",133,55,5
"Marie-Philip Poulin",373,161,3,8.35932824198781,0,0,0,"8/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - United States","away",1,"5 on 4",0,0,"Play","t","Direct","Rebecca Johnston",143,19,4
"Megan Keller",1028,18,49,10.9227027488394,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",2,"5 on 4",0,0,"Play","t","Direct","Dani Cameranesi",43,19,2
"Megan Keller",1052,65,49,18.9634632598445,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",2,"5 on 4",0,0,"Play","t","Direct","Abby Roque",113,80,1
"Megan Keller",1114,2,47,176.57789722096,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",3,"5 on 4",2,0,"Play","f","Indirect","Abby Roque",10,62,8
"Megan Keller",1132,37,53,101.877962547487,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",3,"5 on 4",2,0,"Play","t","Direct","Abby Roque",71,80,9
"Megan Keller",223,29,73,46.3843607703573,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","t","Direct","Hilary Knight",55,79,6
"Megan Keller",917,135,42,39.6835442382671,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Direct","Alex Carpenter",144,17,5
"Megan Keller",930,133,4,37.3771459114849,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Direct","Amanda Kessel",167,7,7
"Melodie Daoust",159,146,80,86.6053657980511,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Erin Ambrose",132,41,5
"Melodie Daoust",174,159,23,67.9466856459366,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Claire Thompson",142,40,4
"Melodie Daoust",180,180,3,16.6108329785293,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Indirect","Claire Thompson",133,1,4
"Melodie Daoust",187,164,23,105.593174608986,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","f","Direct","Natalie Spooner",180,43,10
"Mich Zandee-Hart",101,137,5,90.0494458576794,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Ashton Bell",137,72,5
"Michelle Karvinen",137,132,55,52.8157148358948,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Elisa Holopainen",160,21,5
"Michelle Karvinen",401,60,48,12.4420597288344,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",1,"5 on 4",1,0,"Play","t","Indirect","Jenni Hiirikoski",70,48,9
"Michelle Karvinen",65,157,69,6.04539766486236,1,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Petra Nieminen",187,65,7
"Michelle Karvinen",759,117,82,3.79993407920837,2,0,0,"14/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - United States","home",2,"5 on 4",0,1,"Play","t","Direct","Minnamari Tuominen",92,59,1
"Michelle Karvinen",844,161,80,42.2846765925696,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","t","Direct","Jenni Hiirikoski",129,44,4
"Michelle Karvinen",870,127,83,24.2879869911347,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","f","Indirect","Susanna Tapani",149,78,5
"Michelle Karvinen",878,143,64,4.14142978854653,1,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","t","Direct","Petra Nieminen",167,39,7
"Minnamari Tuominen",102,46,42,54.5845392102408,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Elisa Holopainen",88,62,9
"Minnamari Tuominen",106,38,53,128.435653466877,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Nelli Laitinen",33,39,6
"Minnamari Tuominen",138,130,7,42.4538137029798,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Nelli Laitinen",144,62,5
"Minnamari Tuominen",154,136,27,22.106006144632,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Nelli Laitinen",146,64,5
"Minnamari Tuominen",164,131,7,23.8548680473176,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Nelli Laitinen",137,62,5
"Minnamari Tuominen",167,147,20,29.1746458685433,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Elisa Holopainen",178,23,7
"Minnamari Tuominen",174,147,18,94.9527626250275,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Ronja Savolainen",142,46,5
"Minnamari Tuominen",178,134,31,81.5562744560573,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Nelli Laitinen",150,68,5
"Minnamari Tuominen",178,63,50,5.0211910709175,1,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Viivi Vainikka",123,46,1
"Minnamari Tuominen",186,138,51,70.419236129872,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Elisa Holopainen",156,22,5
"Minnamari Tuominen",191,135,39,39.4460874487072,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Elisa Holopainen",160,23,5
"Minnamari Tuominen",193,134,48,49.234381975197,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Nelli Laitinen",160,69,5
"Minnamari Tuominen",201,131,50,63.624184002722,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Elisa Holopainen",153,20,5
"Minnamari Tuominen",204,128,62,59.8303731276785,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Nelli Laitinen",137,82,5
"Minnamari Tuominen",216,83,46,1.4438104237793,1,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Ronja Savolainen",99,2,1
"Minnamari Tuominen",358,138,60,26.6686349011724,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",2,0,"Play","t","Direct","Nelli Laitinen",163,72,7
"Minnamari Tuominen",365,130,40,25.7459113758137,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",2,0,"Play","t","Direct","Elisa Holopainen",135,29,5
"Minnamari Tuominen",591,134,44,67.8488034409551,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",2,"5 on 4",3,0,"Play","t","Direct","Elisa Holopainen",158,24,5
"Minnamari Tuominen",593,130,24,93.0450367388076,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",2,"5 on 4",3,0,"Play","t","Direct","Nelli Laitinen",149,68,5
"Minnamari Tuominen",757,86,54,2.7336057026382,1,1,0,"14/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - United States","home",2,"5 on 4",0,1,"Play","f","Direct","Ronja Savolainen",96,24,1
"Minnamari Tuominen",760,104,53,4.28634945823517,1,0,0,"14/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - United States","home",2,"5 on 4",0,1,"Play","t","Direct","Michelle Karvinen",117,82,1
"Minnamari Tuominen",776,130,74,7.23086475242137,0,0,0,"14/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - United States","home",2,"5 on 4",0,1,"Play","t","Direct","Nelli Laitinen",149,84,5
"Minnamari Tuominen",794,190,71,124.539818094009,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","t","Indirect","Elisa Holopainen",146,2,4
"Minnamari Tuominen",803,84,19,20.1536849633895,0,0,0,"14/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - United States","home",2,"5 on 4",0,1,"Play","t","Indirect","Nelli Laitinen",115,80,1
"Minnamari Tuominen",95,83,79,101.252421254454,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Nelli Laitinen",65,24,9
"Natalie Spooner",149,195,58,64.1346697356569,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Indirect","Sarah Fillier",130,84,4
"Natalie Spooner",182,200,25,122.801344738618,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Indirect","Melodie Daoust",180,3,10
"Nelli Laitinen",104,41,18,138.509903948641,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Minnamari Tuominen",39,39,6
"Nelli Laitinen",125,174,61,9.97085717439698,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Viivi Vainikka",179,45,10
"Nelli Laitinen",137,144,62,36.785492303754,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",130,33,5
"Nelli Laitinen",153,143,67,40.3419926101099,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",135,31,5
"Nelli Laitinen",158,134,67,87.9237044644318,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",146,22,5
"Nelli Laitinen",168,130,74,81.3034381488254,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",147,20,5
"Nelli Laitinen",171,162,77,33.5949907059192,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",132,47,4
"Nelli Laitinen",178,150,68,91.2407243491091,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",139,21,5
"Nelli Laitinen",181,55,72,22.0562303878297,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",49,48,9
"Nelli Laitinen",192,160,69,71.1859833269817,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",135,39,4
"Nelli Laitinen",197,156,84,51.2660358987093,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",133,59,4
"Nelli Laitinen",203,144,79,56.884440856783,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",129,61,5
"Nelli Laitinen",206,127,78,60.5693705122772,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Minnamari Tuominen",130,57,5
"Nelli Laitinen",357,163,72,8.97221341630566,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",2,0,"Play","t","Direct","Ronja Savolainen",157,49,4
"Nelli Laitinen",592,149,68,82.7676569899783,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",2,"5 on 4",3,0,"Play","t","Direct","Minnamari Tuominen",134,44,5
"Nelli Laitinen",775,155,82,79.1318214266916,0,0,0,"14/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - United States","home",2,"5 on 4",0,1,"Play","t","Direct","Ronja Savolainen",156,65,5
"Nelli Laitinen",782,179,80,80.1373303692545,0,0,0,"14/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - United States","home",2,"5 on 4",0,1,"Play","t","Direct","Ronja Savolainen",169,65,3
"Nelli Laitinen",790,127,34,79.3233454605465,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","t","Direct","Elisa Holopainen",133,19,5
"Nelli Laitinen",813,196,42,8.47656627738971,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","f","Direct","Elisa Holopainen",185,20,3
"Nelli Laitinen",813,31,39,110.349839237633,0,0,0,"14/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - United States","home",2,"5 on 4",0,1,"Play","t","Direct","Elisa Holopainen",57,7,2
"Nelli Laitinen",815,178,51,1.78163599808198,1,1,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","f","Direct","Elisa Holopainen",178,30,3
